id,city_id,branch_name,book_amount
1,1,ALADAG,471
2,1,CEYHAN,263
3,1,CUKUROVA,201
4,1,FEKE,187
5,1,IMAMOGLU,220
6,2,BESNI,449
7,2,CELIKHAN,241
8,2,GERGER,368
9,2,GOLBASI,225
10,2,KAHTA,180
11,3,BASMAKCI,195
12,3,BAYAT,247
13,3,BOLVADIN,215
14,3,CAY,109
15,3,COBANLAR,70
16,3,DAZKIRI,50
17,4,DIYADIN,318
18,4,DOGUBAYAZIT,462
19,4,ELESKIRT,125
20,4,HAMUR,425
21,4,MERKEZ,58
22,5,GOYNUCEK,298
23,5,GUMUSHACIKOY,123
24,5,HAMAMOZU,78
25,5,MERKEZ,171
26,5,MERZIFON,266
27,6,ALTINDAG,194
28,6,AYAS,90
29,6,BALA,365
30,6,BEYPAZARI,233
31,7,AKSEKI,276
32,7,AKSU,411
33,7,ALANYA,278
34,7,DEMRE,56
35,7,DOSEMEALTI,407
36,8,ARDANUC,254
37,8,ARHAVI,250
38,8,BORCKA,328
39,8,HOPA,317
40,8,KEMALPASA,290
41,9,BOZDOGAN,402
42,9,BUHARKENT,431
43,9,CINE,446
44,9,DIDIM,289
45,9,EFELER,288
46,10,ALTIEYLUL,101
47,10,AYVALIK,498
48,10,BALYA,433
49,10,BANDIRMA,367
50,10,BIGADIC,51
51,10,BURHANIYE,117
52,11,BOZUYUK,85
53,11,GOLPAZARI,294
54,11,INHISAR,477
55,11,MERKEZ,47
56,11,OSMANELI,40
57,12,ADAKLI,413
58,12,GENC,191
59,12,KARLIOVA,94
60,12,KIGI,175
61,12,MERKEZ,450
62,13,ADILCEVAZ,132
63,13,AHLAT,107
64,13,GUROYMAK,409
65,13,HIZAN,231
66,13,MERKEZ,429
67,14,DORTDIVAN,458
68,14,GEREDE,151
69,14,GOYNUK,131
70,14,KIBRISCIK,426
71,14,MENGEN,116
72,15,AGLASUN,377
73,15,ALTINYAYLA,369
74,15,BUCAK,338
75,15,CAVDIR,174
76,15,CELTIKCI,373
77,16,GEMLIK,89
78,16,GURSU,299
79,16,HARMANCIK,230
80,16,INEGOL,222
81,16,YILDIRIM,295
82,17,AYVACIK,133
83,17,BAYRAMIC,463
84,17,BIGA,279
85,17,BOZCAADA,148
86,17,CAN,335
87,18,ATKARACALAR,257
88,18,BAYRAMOREN,376
89,18,CERKES,136
90,18,ELDIVAN,457
91,18,ILGAZ,271
92,19,ALACA,470
93,19,BAYAT,424
94,19,BOGAZKALE,186
95,19,DODURGA,223
96,19,ISKILIP,166
97,20,MERKEZEFENDI,467
98,20,PAMUKKALE,165
99,20,SARAYKOY,386
100,20,SERINHISAR,265
101,20,TAVAS,159
102,21,KULP,326
103,21,LICE,343
104,21,SILVAN,275
105,21,SUR,488
106,21,YENISEHIR,293
107,22,KESAN,74
108,22,LALAPASA,370
109,22,MERIC,304
110,22,MERKEZ,217
111,22,SULOGLU,173
112,22,UZUNKOPRU,203
113,23,KOVANCILAR,332
114,23,MADEN,438
115,23,MERKEZ,387
116,23,PALU,357
117,23,SIVRICE,282
118,24,CAYIRLI,261
119,24,MERKEZ,415
120,24,OTLUKBELI,182
121,24,REFAHIYE,494
122,24,TERCAN,45
123,24,UZUMLU,459
124,25,SENKAYA,252
125,25,TEKMAN,235
126,25,TORTUM,177
127,25,UZUNDERE,196
128,25,YAKUTIYE,277
129,26,ODUNPAZARI,361
130,26,SARICAKAYA,97
131,26,SEYITGAZI,311
132,26,SIVRIHISAR,256
133,26,TEPEBASI,202
134,27,NURDAGI,234
135,27,OGUZELI,309
136,27,SAHINBEY,427
137,27,SEHITKAMIL,285
138,27,YAVUZELI,341
139,28,DOGANKENT,342
140,28,ESPIYE,350
141,28,EYNESIL,160
142,28,GORELE,422
143,28,GUCE,157
144,29,KELKIT,401
145,29,KOSE,315
146,29,KURTUN,268
147,29,MERKEZ,236
148,29,SIRAN,337
